🚀 Starting complete knowledge graph build...

Options:
  Skip ingest: true
  ⚠️  Skipping relationship: apqc/Process/10060 -> apqc/Process/1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19982 -> apqc/Process/1.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19983 -> apqc/Process/1.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19984 -> apqc/Process/1.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19507 -> apqc/Process/1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21422 -> apqc/Process/1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21423 -> apqc/Process/1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20944 -> apqc/Process/1.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20945 -> apqc/Process/1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20946 -> apqc/Process/1.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20947 -> apqc/Process/1.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20948 -> apqc/Process/1.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20949 -> apqc/Process/1.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20950 -> apqc/Process/1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20951 -> apqc/Process/1.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20952 -> apqc/Process/1.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20953 -> apqc/Process/1.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20954 -> apqc/Process/1.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20955 -> apqc/Process/1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19696 -> apqc/Process/2.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10061 -> apqc/Process/2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10063 -> apqc/Process/2.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10066 -> apqc/Process/2.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10074 -> apqc/Process/2.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10073 -> apqc/Process/2.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10075 -> apqc/Process/2.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10076 -> apqc/Process/2.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10067 -> apqc/Process/2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16824 -> apqc/Process/2.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10077 -> apqc/Process/2.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10078 -> apqc/Process/2.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10079 -> apqc/Process/2.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11423 -> apqc/Process/2.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19646 -> apqc/Process/2.1.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11424 -> apqc/Process/2.1.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11425 -> apqc/Process/2.1.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19647 -> apqc/Process/2.1.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11426 -> apqc/Process/2.1.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11427 -> apqc/Process/2.1.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11428 -> apqc/Process/2.1.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19985 -> apqc/Process/2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19941 -> apqc/Process/2.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16826 -> apqc/Process/2.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16827 -> apqc/Process/2.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19697 -> apqc/Process/2.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12771 -> apqc/Process/2.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12772 -> apqc/Process/2.1.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12773 -> apqc/Process/2.1.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12776 -> apqc/Process/2.1.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11740 -> apqc/Process/2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11741 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11742 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11743 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11744 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11745 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11746 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11747 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11748 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11749 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11750 -> apqc/Process/2.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19698 -> apqc/Process/2.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10065 -> apqc/Process/2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10070 -> apqc/Process/2.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10071 -> apqc/Process/2.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10072 -> apqc/Process/2.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19669 -> apqc/Process/2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19986 -> apqc/Process/2.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19987 -> apqc/Process/2.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19988 -> apqc/Process/2.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19989 -> apqc/Process/2.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10068 -> apqc/Process/2.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19990 -> apqc/Process/2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11331 -> apqc/Process/2.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19991 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16808 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16809 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16810 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16811 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16812 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19992 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16814 -> apqc/Process/2.2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16815 -> apqc/Process/2.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17389 -> apqc/Process/2.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10062 -> apqc/Process/2.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19993 -> apqc/Process/2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10083 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19994 -> apqc/Process/2.3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10084 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10085 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16813 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16817 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10086 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10087 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19995 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16819 -> apqc/Process/2.3.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16820 -> apqc/Process/2.3.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16821 -> apqc/Process/2.3.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16822 -> apqc/Process/2.3.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16818 -> apqc/Process/2.3.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16823 -> apqc/Process/2.3.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10088 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10098 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10089 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10090 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10091 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10092 -> apqc/Process/2.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19996 -> apqc/Process/2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10093 -> apqc/Process/2.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10094 -> apqc/Process/2.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10095 -> apqc/Process/2.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10096 -> apqc/Process/2.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19997 -> apqc/Process/2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10099 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10097 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11418 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10100 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11417 -> apqc/Process/2.3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19998 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10101 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10106 -> apqc/Process/3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10108 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10114 -> apqc/Process/3.1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21424 -> apqc/Process/3.1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10109 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10115 -> apqc/Process/3.1.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10110 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10111 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10112 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10113 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10107 -> apqc/Process/3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10116 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10117 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18941 -> apqc/Process/3.1.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10118 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10119 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10120 -> apqc/Process/3.1.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10121 -> apqc/Process/3.1.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10102 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11168 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11169 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11170 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11171 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11172 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10123 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/13169 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10124 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19999 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10125 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20000 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20001 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20002 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10127 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10128 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20003 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10126 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20004 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16590 -> apqc/Process/3.2.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16591 -> apqc/Process/3.2.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16592 -> apqc/Process/3.2.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20005 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20006 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16573 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16574 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16575 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16500 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16501 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16848 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16849 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16850 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16851 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16852 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16853 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16854 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16855 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18627 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18924 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20007 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18925 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18926 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16633 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18927 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20008 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10148 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10149 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10155 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10156 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10157 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17683 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20593 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20009 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18948 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10163 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10164 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10165 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10166 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11495 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11496 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11497 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17684 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20010 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10167 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10159 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10160 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10168 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10169 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10170 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10171 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10172 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10153 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10173 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10174 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10175 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10176 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10177 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16613 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16627 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16614 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16615 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16616 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16617 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10154 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10178 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10179 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10180 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10181 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21425 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16629 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16630 -> apqc/Process/3.3.9 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18130 -> apqc/Process/3.3.9 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10103 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10129 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10134 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10135 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10136 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10137 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10130 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10138 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10139 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10140 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11465 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11521 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11466 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10141 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10142 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18629 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11522 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11523 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11468 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10131 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17682 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10143 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10144 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10145 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10146 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10147 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10132 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10133 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10105 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10182 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10188 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10189 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18115 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11773 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18116 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20011 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10209 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10184 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10190 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10191 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20012 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10192 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10193 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10183 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20013 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11173 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20014 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11174 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14208 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16598 -> apqc/Process/3.5.2.5 (missing URL mapping)
